Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.3 (win64) Build 2405991 Thu Dec  6 23:38:27 MST 2018
| Date         : Fri Jul 10 21:31:22 2026
| Host         : LAPTOP-476JT8H0 running 64-bit major release  (build 9200)
| Command      : report_utilization -hierarchical -file D:/FpgaProject/XilinxProject/XC7A35T/fir_interpolation/matlab_fir/alt_all2x/rtl_export/all2x_stage1_mac_lut_tail_utilization.txt
| Design       : interp128_all2x_top_ce
| Device       : 7a35tfgg484-2
| Design State : Synthesized
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+--------------------------------------------------------------+---------------------------------------------+------------+------------+---------+------+------+--------+--------+--------------+
|                           Instance                           |                    Module                   | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs | RAMB36 | RAMB18 | DSP48 Blocks |
+--------------------------------------------------------------+---------------------------------------------+------------+------------+---------+------+------+--------+--------+--------------+
| interp128_all2x_top_ce                                       |                                       (top) |       5912 |       5912 |       0 |    0 | 4218 |      0 |      0 |            1 |
|   (interp128_all2x_top_ce)                                   |                                       (top) |       1754 |       1754 |       0 |    0 |    0 |      0 |      0 |            0 |
|   u_bridge_16_to_32                                          |                        bridge_to_interp2_ce |          2 |          2 |       0 |    0 |   26 |      0 |      0 |            0 |
|   u_bridge_2_to_4                                            |                      bridge_to_interp2_ce_0 |          2 |          2 |       0 |    0 |   26 |      0 |      0 |            0 |
|   u_bridge_32_to_64                                          |                      bridge_to_interp2_ce_1 |          2 |          2 |       0 |    0 |   26 |      0 |      0 |            0 |
|   u_bridge_4_to_8                                            |                      bridge_to_interp2_ce_2 |          2 |          2 |       0 |    0 |   26 |      0 |      0 |            0 |
|   u_bridge_64_to_128                                         |                      bridge_to_interp2_ce_3 |          2 |          2 |       0 |    0 |   26 |      0 |      0 |            0 |
|   u_bridge_8_to_16                                           |                      bridge_to_interp2_ce_4 |          2 |          2 |       0 |    0 |   26 |      0 |      0 |            0 |
|   u_interp2_all2x_stage1                                     |                   interp2_top_symm_ce_all2x |       1018 |       1018 |       0 |    0 | 2321 |      0 |      0 |            1 |
