Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.3 (win64) Build 2405991 Thu Dec  6 23:38:27 MST 2018
| Date         : Sat Jul 11 00:40:38 2026
| Host         : LAPTOP-476JT8H0 running 64-bit major release  (build 9200)
| Command      : report_utilization -hierarchical -file D:/FpgaProject/XilinxProject/XC7A35T/fir_interpolation/XC7A35T_interp_audio_pcm_wordlen_opt/reports_all2x_board/utilization_board_all2x_post_route.txt
| Design       : board_demo_competition_dac8_top
| Device       : 7a35tfgg484-2
| Design State : Routed
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+------------------------------------------------------------------+-----------------------------------------------+------------+------------+---------+------+------+--------+--------+--------------+
|                             Instance                             |                     Module                    | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs | RAMB36 | RAMB18 | DSP48 Blocks |
+------------------------------------------------------------------+-----------------------------------------------+------------+------------+---------+------+------+--------+--------+--------------+
| board_demo_competition_dac8_top                                  |                                         (top) |       6426 |       6426 |       0 |    0 | 4416 |      0 |      0 |            1 |
|   (board_demo_competition_dac8_top)                              |                                         (top) |       1755 |       1755 |       0 |    0 |   23 |      0 |      0 |            0 |
|   u_clk_wiz_audio_44k1                                           |                            clk_wiz_audio_44k1 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|     inst                                                         | clk_wiz_audio_44k1_clk_wiz_audio_44k1_clk_wiz |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|   u_demo_interp_dac8_audio_pcm_common                            |             demo_interp_dac8_audio_pcm_common |       4642 |       4642 |       0 |    0 | 4314 |      0 |      0 |            1 |
|     (u_demo_interp_dac8_audio_pcm_common)                        |             demo_interp_dac8_audio_pcm_common |        389 |        389 |       0 |    0 |   16 |      0 |      0 |            0 |
|     u_audio_pcm_rom_source                                       |                          audio_pcm_rom_source |         69 |         69 |       0 |    0 |   81 |      0 |      0 |            0 |
|     u_interp128_all2x_top_ce                                     |                        interp128_all2x_top_ce |       4184 |       4184 |       0 |    0 | 4217 |      0 |      0 |            1 |
|       (u_interp128_all2x_top_ce)                                 |                        interp128_all2x_top_ce |         17 |         17 |       0 |    0 |    0 |      0 |      0 |            0 |
|       u_bridge_16_to_32                                          |                          bridge_to_interp2_ce |          2 |          2 |       0 |    0 |   26 |      0 |      0 |            0 |
|       u_bridge_2_to_4                                            |                        bridge_to_interp2_ce_0 |          2 |          2 |       0 |    0 |   26 |      0 |      0 |            0 |
|       u_bridge_32_to_64                                          |                        bridge_to_interp2_ce_1 |          2 |          2 |       0 |    0 |   26 |      0 |      0 |            0 |
|       u_bridge_4_to_8                                            |                        bridge_to_interp2_ce_2 |          2 |          2 |       0 |    0 |   26 |      0 |      0 |            0 |
|       u_bridge_64_to_128                                         |                        bridge_to_interp2_ce_3 |          2 |          2 |       0 |    0 |   26 |      0 |      0 |            0 |
|       u_bridge_8_to_16                                           |                        bridge_to_interp2_ce_4 |          2 |          2 |       0 |    0 |   26 |      0 |      0 |            0 |
|       u_interp2_all2x_stage1                                     |                     interp2_top_symm_ce_all2x |        986 |        986 |       0 |    0 | 2321 |      0 |      0 |            1 |
|         gen_stage1_single_mac.u_fir_core_symm_interp2_stage1_mac |              fir_core_symm_interp2_stage1_mac |        950 |        950 |       0 |    0 | 2295 |      0 |      0 |            1 |
|         u_interp2_ctrl_ce                                        |                            interp2_ctrl_ce_12 |          4 |          4 |       0 |    0 |   26 |      0 |      0 |            0 |
|         u_round_sat_q16_to24                                     |                            round_sat_q16_to24 |         34 |         34 |       0 |    0 |    0 |      0 |      0 |            0 |
|       u_interp2_all2x_stage2                                     |     interp2_top_symm_ce_all2x__parameterized0 |        492 |        492 |       0 |    0 |  477 |      0 |      0 |            0 |
|         gen_parallel_fir.u_fir_core_symm_interp2_all2x           |                   fir_core_symm_interp2_all2x |        439 |        439 |       0 |    0 |  451 |      0 |      0 |            0 |
|         u_interp2_ctrl_ce                                        |                            interp2_ctrl_ce_10 |         14 |         14 |       0 |    0 |   26 |      0 |      0 |            0 |
|         u_round_sat_q16_to24                                     |         round_sat_q16_to24__parameterized0_11 |         40 |         40 |       0 |    0 |    0 |      0 |      0 |            0 |
|       u_interp2_all2x_stage3                                     |     interp2_top_symm_ce_all2x__parameterized1 |        754 |        754 |       0 |    0 |  332 |      0 |      0 |            0 |
|         gen_parallel_fir.u_fir_core_symm_interp2_all2x           |   fir_core_symm_interp2_all2x__parameterized0 |        711 |        711 |       0 |    0 |  306 |      0 |      0 |            0 |
|         u_interp2_ctrl_ce                                        |                             interp2_ctrl_ce_9 |         14 |         14 |       0 |    0 |   26 |      0 |      0 |            0 |
|         u_round_sat_q16_to24                                     |            round_sat_q16_to24__parameterized1 |         29 |         29 |       0 |    0 |    0 |      0 |      0 |            0 |
|       u_interp2_all2x_stage4                                     |     interp2_top_symm_ce_all2x__parameterized2 |        581 |        581 |       0 |    0 |  237 |      0 |      0 |            0 |
|         gen_parallel_fir.u_fir_core_symm_interp2_all2x           |   fir_core_symm_interp2_all2x__parameterized1 |        536 |        536 |       0 |    0 |  211 |      0 |      0 |            0 |
|         u_interp2_ctrl_ce                                        |                             interp2_ctrl_ce_8 |         14 |         14 |       0 |    0 |   26 |      0 |      0 |            0 |
|         u_round_sat_q16_to24                                     |            round_sat_q16_to24__parameterized0 |         32 |         32 |       0 |    0 |    0 |      0 |      0 |            0 |
|       u_interp2_all2x_stage5                                     |     interp2_top_symm_ce_all2x__parameterized3 |        668 |        668 |       0 |    0 |  235 |      0 |      0 |            0 |
|         gen_parallel_fir.u_fir_core_symm_interp2_all2x           |   fir_core_symm_interp2_all2x__parameterized2 |        625 |        625 |       0 |    0 |  209 |      0 |      0 |            0 |
|         u_interp2_ctrl_ce                                        |                             interp2_ctrl_ce_7 |         14 |         14 |       0 |    0 |   26 |      0 |      0 |            0 |
|         u_round_sat_q16_to24                                     |            round_sat_q16_to24__parameterized2 |         29 |         29 |       0 |    0 |    0 |      0 |      0 |            0 |
|       u_interp2_all2x_stage6                                     |     interp2_top_symm_ce_all2x__parameterized4 |        495 |        495 |       0 |    0 |  233 |      0 |      0 |            0 |
|         gen_parallel_fir.u_fir_core_symm_interp2_all2x           |   fir_core_symm_interp2_all2x__parameterized3 |        454 |        454 |       0 |    0 |  208 |      0 |      0 |            0 |
|         u_interp2_ctrl_ce                                        |                             interp2_ctrl_ce_5 |         14 |         14 |       0 |    0 |   25 |      0 |      0 |            0 |
|         u_round_sat_q16_to24                                     |          round_sat_q16_to24__parameterized3_6 |         28 |         28 |       0 |    0 |    0 |      0 |      0 |            0 |
|       u_interp2_all2x_stage7                                     |     interp2_top_symm_ce_all2x__parameterized5 |        179 |        179 |       0 |    0 |  226 |      0 |      0 |            0 |
|         gen_parallel_fir.u_fir_core_symm_interp2_all2x           |   fir_core_symm_interp2_all2x__parameterized4 |        147 |        147 |       0 |    0 |  200 |      0 |      0 |            0 |
